# packages in environment at C:\Users\q\Anaconda3\envs\w4:
#
# Name                    Version                   Build  Channel
_tflow_select             2.1.0                       gpu  
pytesseract               0.2.6                     <pip>
python                    3.6.8                h9f7ef89_0  
python-dateutil           2.7.5                    py36_0  
pytz                      2018.9                   py36_0  
pywin32                   224                       <pip>
pywinpty                  0.5.5                     <pip>
pywinpty                  0.5.5                 py36_1000  
pyyaml                    3.13             py36hfa6e2cd_0  
pyzmq                     17.1.2                    <pip>
pyzmq                     17.1.2           py36hfa6e2cd_0  
qt                        5.9.7            vc14h73c81de_0  
qtconsole                 4.4.3                    py36_0  
qtconsole                 4.4.3                     <pip>
requests                  2.21.0                    <pip>
scipy                     1.1.0            py36h29ff71c_2  
seaborn                   0.9.0                     <pip>
selenium                  3.141.0                   <pip>
send2trash                1.5.0                    py36_0  
Send2Trash                1.5.0                     <pip>
setuptools                40.6.3                   py36_0  
sip                       4.19.8           py36h6538335_0  
six                       1.12.0                   py36_0  
sqlite                    3.26.0               he774522_0  
tensorboard               1.12.2           py36h33f27b4_0  
tensorflow                1.12.0          gpu_py36ha5f9131_0  
tensorflow-base           1.12.0          gpu_py36h6e53903_0  
tensorflow-gpu            1.12.0               h0d30ee6_0  
termcolor                 1.1.0                    py36_1  
terminado                 0.8.1                     <pip>
terminado                 0.8.1                    py36_1  
tesserocr                 2.4.0           py36_tesseract_3.5.2_0    simonflueckiger
testpath                  0.4.2                    py36_0  
tk                        8.6.8                hfa6e2cd_0  
tornado                   5.1.1            py36hfa6e2cd_0  
tqdm                      4.29.1                     py_0  
traitlets                 4.3.2                     <pip>
traitlets                 4.3.2            py36h096827d_0  
urllib3                   1.24.1                    <pip>
vc                        14.1                 h0510ff6_4  
vs2015_runtime            14.15.26706          h3a45250_0  
wcwidth                   0.1.7            py36h3d5aa90_0  
wcwidth                   0.1.7                     <pip>
webencodings              0.5.1                     <pip>
webencodings              0.5.1                    py36_1  
werkzeug                  0.14.1                   py36_0  
wheel                     0.32.3                   py36_0  
widgetsnbextension        3.4.2                     <pip>
widgetsnbextension        3.4.2                    py36_0  
wincertstore              0.2              py36h7fe50ca_0  
winpty                    0.4.3                         4  
yaml                      0.1.7                hc54c509_2  
zeromq                    4.2.5                he025d50_1  
zlib                      1.2.11               h62dcd97_3  
